

Version:	3.12
CmdLine:	C:\Users\rasmu\Desktop\Spil\Jumper.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\rasmu\Desktop\Spil\.
Java min ver:	1.008.000
Java max ver:	1.013.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_241 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe
Launcher args:	-jar "C:\Users\rasmu\Desktop\Spil\Jumper.exe"
Args length:	45/32768 chars
Exit code:	0
